Variable,Type,Device,Used,HMI,Comment
,WORD,P1150,0,0,Высота кулачков в захвате 2
,WORD,P1151,0,0,Тело кулачков в захвате 1
,WORD,P1152,0,0,Высота кулачков в захвате 1
,WORD,P1153,0,0,Длина полуфабриката
,WORD,P1154,0,0,Длина детали
,WORD,P1155,0,0,Длина заготовки
,WORD,P1141,0,0,Расстояние между ячейками
,WORD,P1142,0,0,Расстояние между рядами
,WORD,P1140,0,0,Смещение чётного ряда
,WORD,P1138,0,0,Смещение первого ряда относительно нуля Y
,WORD,P1139,0,0,Смещение первого ряда относительно нуля Х
,,,0,0, 
